title,university,form,link,category
Financial Markets,Yale University,course,https://www.coursera.org/learn/financial-markets-global,business/finance
Contabilidad para no contadores,Universidad Nacional Autónoma de México,course,https://www.coursera.org/learn/contabilidad,business/finance
Finanzas personales,Universidad Nacional Autónoma de México,course,https://www.coursera.org/learn/finanzas-personales,business/finance
Finance & Quantitative Modeling for Analysts,University of Pennsylvania,specialization,https://www.coursera.org/specializations/finance-quantitative-modeling-analysts,business/finance
Financial Engineering and Risk Management Part I,Columbia University,course,https://www.coursera.org/learn/financial-engineering-1,business/finance
Business and Financial Modeling,University of Pennsylvania,specialization,https://www.coursera.org/specializations/wharton-business-financial-modeling,business/finance
Fundamentos de Finanzas Empresariales,Universidad de los Andes,course,https://www.coursera.org/learn/finanzas-empresariales,business/finance
Financial Accounting Fundamentals,University of Virginia,course,https://www.coursera.org/learn/uva-darden-financial-accounting,business/finance
The Global Financial Crisis,Yale University,course,https://www.coursera.org/learn/global-financial-crisis,business/finance
Entrepreneurship 1: Developing the Opportunity,University of Pennsylvania,course,https://www.coursera.org/learn/wharton-entrepreneurship-opportunity,business/finance
Personal & Family Financial Planning,University of Florida,course,https://www.coursera.org/learn/family-planning,business/finance
Investment Management,University of Geneva,specialization,https://www.coursera.org/specializations/investment-management,business/finance
Python and Statistics for Financial Analysis,The Hong Kong University of Science and Technology,course,https://www.coursera.org/learn/python-statistics-financial-analysis,business/finance
Marketing Gerencial,Universidad de Chile,course,https://www.coursera.org/learn/marketing-gerencial,business/finance
Private Equity and Venture Capital,Università Bocconi,course,https://www.coursera.org/learn/private-equity,business/finance
Introduction to Corporate Finance,University of Pennsylvania,course,https://www.coursera.org/learn/wharton-finance,business/finance
Financial Management,University of Illinois at Urbana-Champaign,specialization,https://www.coursera.org/specializations/financial-management,business/finance
Trading Strategies in Emerging Markets,Indian School of Business,specialization,https://www.coursera.org/specializations/trading-strategy,business/finance
Финансовые рынки и институты (Financial Markets and Institutions),National Research University Higher School of Economics,course,https://www.coursera.org/learn/finansovye-rynki,business/finance
Finance for Non-Finance Professionals,Rice University,course,https://www.coursera.org/learn/finance-for-non-finance,business/finance
Administração Financeira,Insper,course,https://www.coursera.org/learn/administracao-financeira,business/finance
Understanding Financial Markets,University of Geneva,course,https://www.coursera.org/learn/understanding-financial-markets,business/finance
Trading Basics,Indian School of Business,course,https://www.coursera.org/learn/trading-basics,business/finance
Финансовые инструменты для частного инвестора,National Research University Higher School of Economics,specialization,https://www.coursera.org/specializations/finansovyye-instrumenty,business/finance
"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital",Erasmus University Rotterdam,course,https://www.coursera.org/learn/advanced-valuation-and-strategy,business/finance
Managerial Economics and Business Analysis,University of Illinois at Urbana-Champaign,specialization,https://www.coursera.org/specializations/managerial-economics-business-analysis,business/finance
Value Chain Management,University of Illinois at Urbana-Champaign,specialization,https://www.coursera.org/specializations/value-chain-management,business/finance
Machine Learning for Trading,Google Cloud,specialization,https://www.coursera.org/specializations/machine-learning-trading,business/finance
Behavioral Finance,Duke University,course,https://www.coursera.org/learn/duke-behavioral-finance,business/finance
Investment Management with Python and Machine Learning,EDHEC Business School,specialization,https://www.coursera.org/specializations/investment-management-python-machine-learning,business/finance
Financial Markets and Investment Strategy,Indian School of Business,specialization,https://www.coursera.org/specializations/investment-strategy,business/finance
Corporate Finance Essentials,IESE Business School,course,https://www.coursera.org/learn/corporate-finance-essentials,business/finance
Forensic Accounting and Fraud Examination,West Virginia University,course,https://www.coursera.org/learn/forensic-accounting,business/finance
Financial Accounting: Foundations,University of Illinois at Urbana-Champaign,course,https://www.coursera.org/learn/financial-accounting-basics,business/finance
Investment and Portfolio Management,Rice University,specialization,https://www.coursera.org/specializations/investment-portolio-management,business/finance
Introduction to Portfolio Construction and Analysis with Python,EDHEC Business School,course,https://www.coursera.org/learn/introduction-portfolio-construction-python,business/finance
Управление личными финансами,National Research University Higher School of Economics,course,https://www.coursera.org/learn/upravlenie-lichnymi-finansami,business/finance
Rethinking International Tax Law,Universiteit Leiden,course,https://www.coursera.org/learn/international-taxation,business/finance
"Introduction to Trading, Machine Learning & GCP",Google Cloud,course,https://www.coursera.org/learn/introduction-trading-machine-learning-gcp,business/finance
Introduction to Financial Markets,Indian School of Business,course,https://www.coursera.org/learn/financial-markets-intro,business/finance
Financial Planning for Young Adults,University of Illinois at Urbana-Champaign,course,https://www.coursera.org/learn/financial-planning,business/finance
Accounting Analytics,University of Pennsylvania,course,https://www.coursera.org/learn/accounting-analytics,business/finance
Основы корпоративных финансов (Fundamentals of Corporate Finance),National Research University Higher School of Economics,course,https://www.coursera.org/learn/osnovy-korporativnykh-finansov,business/finance
"FinTech: Foundations, Payments, and Regulations",University of Pennsylvania,course,https://www.coursera.org/learn/wharton-fintech-overview-payments-regulations,business/finance
Global Financial Markets and Instruments,Rice University,course,https://www.coursera.org/learn/global-financial-markets-instruments,business/finance
Finance for Non-Financial Professionals,"University of California, Irvine",course,https://www.coursera.org/learn/finance-for-non-finance-managers,business/finance
Consolidando empresas: Estrutura jurídica e financeira,Universidade de São Paulo,course,https://www.coursera.org/learn/consolidando-empresas,business/finance
Financial Technology (Fintech) Innovations,University of Michigan,specialization,https://www.coursera.org/specializations/financialtechnology,business/finance
Foundational Finance for Strategic Decision Making,University of Michigan,specialization,https://www.coursera.org/specializations/foundational-finance,business/finance
Cryptocurrency and Blockchain: An Introduction to Digital Currencies,University of Pennsylvania,course,https://www.coursera.org/learn/wharton-cryptocurrency-blockchain-introduction-digital-currency,business/finance
Essentials of Corporate Finance,The University of Melbourne,specialization,https://www.coursera.org/specializations/learn-finance,business/finance
Finanzas corporativas,Universidad Nacional Autónoma de México,specialization,https://www.coursera.org/specializations/finanzascorporativas,business/finance
Entrepreneurial Finance: Strategy and Innovation,Duke University,specialization,https://www.coursera.org/specializations/entrepreneurial-finance,business/finance
¿Qué hacen los buenos directivos? Prioridades de la Alta Dirección,IESE Business School,course,https://www.coursera.org/learn/alta-direccion,business/finance
Accounting: Principles of Financial Accounting,IESE Business School,course,https://www.coursera.org/learn/financial-accounting,business/finance
International Business Essentials,University of London,specialization,https://www.coursera.org/specializations/mba,business/finance
Portfolio and Risk Management,University of Geneva,course,https://www.coursera.org/learn/portfolio-risk-management,business/finance
Introducción a la Contabilidad Financiera,IESE Business School,course,https://www.coursera.org/learn/contabilidad-financiera,business/finance
Introdução à Análise Macroeconômica,Universidade de São Paulo,course,https://www.coursera.org/learn/introducao-analise-macroeconomica,business/finance
Financial Acumen for Non-Financial Managers,University of Pennsylvania,course,https://www.coursera.org/learn/finance-healthcare-managers,business/finance
La Disrupción del Blockchain,Universidad Austral,course,https://www.coursera.org/learn/blockchain-espanol,business/finance
Financing and Investing in Infrastructure,Università Bocconi,course,https://www.coursera.org/learn/infrastructure-investing,business/finance
Investment Management in an Evolving and Volatile World by HEC Paris and AXA Investment Managers,HEC Paris,course,https://www.coursera.org/learn/investment-management,business/finance
Auditing I: Conceptual Foundations of Auditing,University of Illinois at Urbana-Champaign,course,https://www.coursera.org/learn/auditing-part1-conceptual-foundations,business/finance
The Future of Payment Technologies,University of Michigan,course,https://www.coursera.org/learn/paytech,business/finance
More Introduction to Financial Accounting,University of Pennsylvania,course,https://www.coursera.org/learn/wharton-financial-accounting,business/finance
Ценные бумаги: правовое регулирование,National Research University Higher School of Economics,course,https://www.coursera.org/learn/cennye-bumagi-pravovoe-regulirovanie,business/finance
Investments I: Fundamentals of Performance Evaluation,University of Illinois at Urbana-Champaign,course,https://www.coursera.org/learn/investments-fundamentals,business/finance
Startup Valuation Methods,Duke University,course,https://www.coursera.org/learn/startup-valuation-methods,business/finance
Инвестиции в акции,National Research University Higher School of Economics,course,https://www.coursera.org/learn/investicii-akcii,business/finance
Банковское дело и финансы,Sberbank Corporate University,course,https://www.coursera.org/learn/bankovskoye-delo-finansy,business/finance
Healthcare Marketplace,University of Minnesota,specialization,https://www.coursera.org/specializations/healthcare-marketplace,business/finance
Using Machine Learning in Trading and Finance,New York Institute of Finance,course,https://www.coursera.org/learn/machine-learning-trading-finance,business/finance
Managerial Accounting Fundamentals,University of Virginia,course,https://www.coursera.org/learn/uva-darden-managerial-accounting,business/finance
Firm Level Economics: Consumer and Producer Behavior,University of Illinois at Urbana-Champaign,course,https://www.coursera.org/learn/firm-level-economics,business/finance
Bonds & Stocks,University of Michigan,course,https://www.coursera.org/learn/bonds-and-stocks,business/finance
Understanding Financial Statements: Company Position,University of Illinois at Urbana-Champaign,course,https://www.coursera.org/learn/financial-statements,business/finance
Trading Algorithms,Indian School of Business,course,https://www.coursera.org/learn/trading-algorithm,business/finance
Interest Rate Models,École Polytechnique Fédérale de Lausanne,course,https://www.coursera.org/learn/interest-rate-models,business/finance
Managing Your Money: MBA Insights for Undergraduates,"University of California, Irvine",course,https://www.coursera.org/learn/managingmoney,business/finance
Finance for Non-Financial Managers,Emory University,course,https://www.coursera.org/learn/finance-for-non-financial-managers,business/finance
Accounting for Decision Making,University of Michigan,course,https://www.coursera.org/learn/accounting,business/finance
"Managerial Accounting: Cost Behaviors, Systems, and Analysis",University of Illinois at Urbana-Champaign,course,https://www.coursera.org/learn/accounting-for-managers,business/finance
Corporate Finance I: Measuring and Promoting Value Creation,University of Illinois at Urbana-Champaign,course,https://www.coursera.org/learn/corporate-finance-measure-success,business/finance
The Language and Tools of Financial Analysis,The University of Melbourne,course,https://www.coursera.org/learn/financial-analysis,business/finance
FinTech Law and Policy,Duke University,course,https://www.coursera.org/learn/fintechlawandpolicy,business/finance
Finance for Everyone,McMaster University,specialization,https://www.coursera.org/specializations/finance-for-everyone,business/finance
Administración financiera y su función en la empresa,Universidad Nacional Autónoma de México,course,https://www.coursera.org/learn/admonfinanciera,business/finance
Understanding Modern Finance,Moscow Institute of Physics and Technology,specialization,https://www.coursera.org/specializations/understanding-modern-finance,business/finance
Analysing: Numeric and digital literacies,Macquarie University,specialization,https://www.coursera.org/specializations/analysing-numeric-digital-literacies,business/finance
Основы риск-менеджмента в Банке,Sberbank Corporate University,course,https://www.coursera.org/learn/osnovy-risk-menedzhmenta-v-banke,business/finance
Корпоративные финансы и стоимость компании,National Research University Higher School of Economics,specialization,https://www.coursera.org/specializations/korporativnyye-finansy,business/finance
Finanzas Corporativas,Universidad Austral,course,https://www.coursera.org/learn/finanzas-corporativas,business/finance
Reinforcement Learning for Trading Strategies,New York Institute of Finance,course,https://www.coursera.org/learn/trading-strategies-reinforcement-learning,business/finance
Accounting Analysis I: The Role of Accounting as an Information System,University of Illinois at Urbana-Champaign,course,https://www.coursera.org/learn/accounting-information-system,business/finance
Time Value of Money,University of Michigan,course,https://www.coursera.org/learn/time-value-of-money,business/finance
Инвестиции в облигации,National Research University Higher School of Economics,course,https://www.coursera.org/learn/investicii-obligacii,business/finance
Créer et développer une startup technologique,École Polytechnique,course,https://www.coursera.org/learn/startup-technologique,business/finance
FinTech Foundations and Overview,The Hong Kong University of Science and Technology,course,https://www.coursera.org/learn/fintech,business/finance
Финансы компаний: взгляд инвестора и кредитора,Sberbank Corporate University,course,https://www.coursera.org/learn/finansy-companiy,business/finance
Financial Accounting: Advanced Topics,University of Illinois at Urbana-Champaign,course,https://www.coursera.org/learn/financial-accounting-advanced,business/finance
Portfolio and Risk Management,Indian School of Business,course,https://www.coursera.org/learn/portfolio-management,business/finance
Meeting Investors' Goals,University of Geneva,course,https://www.coursera.org/learn/meeting-investors-goals,business/finance
The Role of Global Capital Markets,The University of Melbourne,course,https://www.coursera.org/learn/capital-markets,business/finance
Financial Engineering and Risk Management Part II,Columbia University,course,https://www.coursera.org/learn/financial-engineering-2,business/finance
"Application of AI, InsurTech, and Real Estate Technology",University of Pennsylvania,course,https://www.coursera.org/learn/wharton-ai-application-insurtech-real-estate-technology,business/finance
Understanding Financial Statements: Company Performance,University of Illinois at Urbana-Champaign,course,https://www.coursera.org/learn/income-statement,business/finance
Advanced Portfolio Construction and Analysis with Python,EDHEC Business School,course,https://www.coursera.org/learn/advanced-portfolio-construction-python,business/finance
Portfolio Selection and Risk Management,Rice University,course,https://www.coursera.org/learn/portfolio-selection-risk-management,business/finance
"Lending, Crowdfunding, and Modern Investing",University of Pennsylvania,course,https://www.coursera.org/learn/wharton-crowdfunding-marketplace-lending-modern-investing,business/finance
Finance for Managers,IESE Business School,course,https://www.coursera.org/learn/operational-finance,business/finance
Matemáticas financieras,Universidad Nacional Autónoma de México,course,https://www.coursera.org/learn/matematicas,business/finance
Blockchain and Cryptocurrency Explained,University of Michigan,course,https://www.coursera.org/learn/crypto-finance,business/finance
Finance for Everyone: Decisions,McMaster University,course,https://www.coursera.org/learn/finance-decisions,business/finance
Das liebe Geld - Finance im Alltag,University of Zurich,course,https://www.coursera.org/learn/finanzen,business/finance
Firm Level Economics: Markets and Allocations,University of Illinois at Urbana-Champaign,course,https://www.coursera.org/learn/firm-level-economics-markets,business/finance
Blockchain Revolution in Financial Services,INSEAD,specialization,https://www.coursera.org/specializations/blockchain-financial-services,business/finance
Keeping up with Change: Issues for the Finance Professional,University of London,course,https://www.coursera.org/learn/change-for-the-finance-professional,business/finance
Оценка стоимости компании,National Research University Higher School of Economics,course,https://www.coursera.org/learn/ocenka-stoimosti-kompanii,business/finance
FinTech and the Transformation in Financial Services,Copenhagen Business School,course,https://www.coursera.org/learn/fintech-transformation-financial-services,business/finance
Corporate Finance II: Financing Investments and Managing Risk,University of Illinois at Urbana-Champaign,course,https://www.coursera.org/learn/corporate-finance-two,business/finance
Global Financing Solutions (by EDHEC and Société Générale),EDHEC Business School,course,https://www.coursera.org/learn/global-financing-solutions,business/finance
Economie du sol et de l'immobilier I,École Polytechnique Fédérale de Lausanne,course,https://www.coursera.org/learn/economie-sol-immobilier-1,business/finance
